
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    (extended: 167,032 → 461,572 ticks)
  [2026-02-02] SWVL...
    10,548 ticks, up to 07:06:01 ET...
    21,047 ticks, up to 07:08:12 ET...
    31,772 ticks, up to 07:10:16 ET...
    42,727 ticks, up to 07:11:27 ET...
    53,034 ticks, up to 07:14:39 ET...
    63,640 ticks, up to 07:17:51 ET...
    76,287 ticks, up to 07:19:20 ET...
    87,059 ticks, up to 07:20:44 ET...
    97,938 ticks, up to 07:22:45 ET...
    109,049 ticks, up to 07:25:12 ET...
    120,214 ticks, up to 07:27:25 ET...
    131,834 ticks, up to 07:28:26 ET...
    142,522 ticks, up to 07:30:57 ET...
    153,644 ticks, up to 07:32:47 ET...
    164,123 ticks, up to 07:36:16 ET...
    174,775 ticks, up to 07:40:17 ET...
    185,113 ticks, up to 07:45:12 ET...
    195,976 ticks, up to 07:48:30 ET...
    206,857 ticks, up to 07:51:10 ET...
    217,841 ticks, up to 07:52:40 ET...
    229,148 ticks, up to 07:53:23 ET...
    239,891 ticks, up to 07:55:38 ET...
    251,214 ticks, up to 07:57:04 ET...
    262,600 ticks, up to 08:00:01 ET...
    273,078 ticks, up to 08:00:43 ET...
    284,769 ticks, up to 08:03:08 ET...
    295,620 ticks, up to 08:05:21 ET...
    306,136 ticks, up to 08:09:25 ET...
    316,837 ticks, up to 08:15:20 ET...
    327,097 ticks, up to 08:25:42 ET...
    337,195 ticks, up to 08:38:52 ET...
    347,606 ticks, up to 09:16:11 ET...
    357,701 ticks, up to 09:40:15 ET...
    367,859 ticks, up to 10:01:17 ET...
    377,996 ticks, up to 10:50:50 ET...
    388,150 ticks, up to 12:56:32 ET...
    398,441 ticks, up to 15:42:42 ET...
  Saved 402429 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-02/SWVL.json.gz
    (extended: 370,263 → 402,429 ticks)
  [2026-02-02] IPW...
    10,584 ticks, up to 09:17:05 ET...
    20,897 ticks, up to 09:21:58 ET...
    31,164 ticks, up to 09:25:25 ET...
    41,946 ticks, up to 09:28:39 ET...
    52,466 ticks, up to 09:36:56 ET...
    62,607 ticks, up to 10:51:57 ET...
  Saved 67332 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-02/IPW.json.gz
    (extended: 17,655 → 67,332 ticks)
  [2026-02-02] FUSE...
    10,984 ticks, up to 08:00:03 ET...
    22,352 ticks, up to 08:06:50 ET...
    32,951 ticks, up to 08:08:36 ET...
    43,892 ticks, up to 08:10:19 ET...
    54,485 ticks, up to 08:11:53 ET...
    65,645 ticks, up to 08:13:25 ET...
    76,670 ticks, up to 08:14:08 ET...
    87,189 ticks, up to 08:15:32 ET...
    97,975 ticks, up to 08:17:09 ET...
    108,698 ticks, up to 08:19:04 ET...
    119,725 ticks, up to 08:21:23 ET...
    130,711 ticks, up to 08:22:12 ET...
    140,904 ticks, up to 08:25:26 ET...
    151,284 ticks, up to 08:32:26 ET...
    161,701 ticks, up to 08:35:14 ET...
    172,061 ticks, up to 08:37:42 ET...
    182,399 ticks, up to 08:40:15 ET...
    192,797 ticks, up to 08:44:01 ET...
    203,309 ticks, up to 08:46:13 ET...
    213,996 ticks, up to 08:48:10 ET...
    225,059 ticks, up to 08:49:52 ET...
    235,422 ticks, up to 08:52:57 ET...
    246,034 ticks, up to 08:56:02 ET...
    257,464 ticks, up to 08:56:42 ET...
    268,045 ticks, up to 08:58:19 ET...
    279,067 ticks, up to 08:59:33 ET...
    289,213 ticks, up to 09:04:35 ET...
    299,476 ticks, up to 09:12:28 ET...
    309,620 ticks, up to 09:23:00 ET...
    319,858 ticks, up to 09:31:29 ET...
    331,379 ticks, up to 09:32:21 ET...
    343,988 ticks, up to 09:32:41 ET...
    355,296 ticks, up to 09:33:30 ET...
    366,027 ticks, up to 09:34:37 ET...
    376,743 ticks, up to 09:35:54 ET...
    387,737 ticks, up to 09:37:06 ET...
    398,896 ticks, up to 09:38:36 ET...
    409,778 ticks, up to 09:40:13 ET...
    423,215 ticks, up to 09:40:58 ET...
    435,680 ticks, up to 09:41:17 ET...
    446,781 ticks, up to 09:41:52 ET...
    457,905 ticks, up to 09:42:46 ET...
    469,262 ticks, up to 09:43:50 ET...
    480,885 ticks, up to 09:44:59 ET...
    494,315 ticks, up to 09:45:15 ET...
    506,324 ticks, up to 09:45:58 ET...
    517,892 ticks, up to 09:46:45 ET...
    530,140 ticks, up to 09:47:07 ET...
    541,464 ticks, up to 09:47:56 ET...
    553,383 ticks, up to 09:48:24 ET...
    564,407 ticks, up to 09:49:21 ET...
    574,990 ticks, up to 09:50:39 ET...
    586,819 ticks, up to 09:51:05 ET...
    597,560 ticks, up to 09:52:28 ET...
    608,733 ticks, up to 09:53:41 ET...
    620,853 ticks, up to 09:54:36 ET...
    631,646 ticks, up to 09:56:18 ET...
    643,123 ticks, up to 09:58:12 ET...
    653,869 ticks, up to 10:00:16 ET...
    664,883 ticks, up to 10:01:38 ET...
    675,500 ticks, up to 10:03:48 ET...
    686,281 ticks, up to 10:06:42 ET...
    698,435 ticks, up to 10:08:06 ET...
    709,197 ticks, up to 10:10:02 ET...
    719,553 ticks, up to 10:13:24 ET...
    729,961 ticks, up to 10:16:09 ET...
    740,380 ticks, up to 10:18:42 ET...
    750,797 ticks, up to 10:22:04 ET...
    761,854 ticks, up to 10:25:12 ET...
    772,989 ticks, up to 10:28:56 ET...
    783,529 ticks, up to 10:31:08 ET...
    794,174 ticks, up to 10:35:26 ET...
    804,508 ticks, up to 10:40:37 ET...
    815,004 ticks, up to 10:43:41 ET...
    825,634 ticks, up to 10:46:06 ET...
    836,182 ticks, up to 10:50:44 ET...
    846,631 ticks, up to 10:54:25 ET...
    857,035 ticks, up to 10:57:23 ET...
    867,260 ticks, up to 11:02:12 ET...
    878,013 ticks, up to 11:06:37 ET...
    888,290 ticks, up to 11:10:50 ET...
    900,118 ticks, up to 11:14:52 ET...
    912,417 ticks, up to 11:15:42 ET...
    923,489 ticks, up to 11:16:39 ET...
    934,963 ticks, up to 11:18:41 ET...
    946,188 ticks, up to 11:19:47 ET...
    956,833 ticks, up to 11:22:48 ET...
    967,239 ticks, up to 11:28:33 ET...
    977,554 ticks, up to 11:33:21 ET...
    987,654 ticks, up to 11:40:16 ET...
    997,841 ticks, up to 11:52:12 ET...
    1,008,143 ticks, up to 12:00:40 ET...
    1,019,087 ticks, up to 12:12:20 ET...
    1,029,686 ticks, up to 12:26:07 ET...
    1,039,983 ticks, up to 12:34:00 ET...
    1,051,450 ticks, up to 12:44:21 ET...
    1,061,677 ticks, up to 12:57:24 ET...
    1,071,848 ticks, up to 13:16:32 ET...
    1,082,099 ticks, up to 13:29:36 ET...
    1,092,195 ticks, up to 13:49:24 ET...
    1,102,532 ticks, up to 14:12:52 ET...
    1,112,690 ticks, up to 14:31:19 ET...
    1,122,874 ticks, up to 14:38:10 ET...
    1,133,128 ticks, up to 14:44:45 ET...
    1,144,086 ticks, up to 14:48:50 ET...
    1,154,613 ticks, up to 14:55:20 ET...
    1,165,160 ticks, up to 15:00:01 ET...
    1,176,835 ticks, up to 15:03:28 ET...
    1,187,135 ticks, up to 15:09:38 ET...
    1,197,427 ticks, up to 15:19:59 ET...
    1,207,926 ticks, up to 15:26:18 ET...
    1,218,059 ticks, up to 15:37:49 ET...
    1,228,276 ticks, up to 15:51:18 ET...
    1,238,663 ticks, up to 16:01:09 ET...
    1,248,884 ticks, up to 18:03:31 ET...
  Saved 1250527 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-02/FUSE.json.gz
    (extended: 717,910 → 1,250,527 ticks)

[2026-02-03] Fetching 3 symbols...
  [2026-02-03] FATN...
    10,355 ticks, up to 04:04:38 ET...
    20,885 ticks, up to 04:09:11 ET...
    31,488 ticks, up to 04:11:51 ET...
    42,052 ticks, up to 04:18:12 ET...
    52,376 ticks, up to 04:28:36 ET...
    63,439 ticks, up to 04:36:04 ET...
    73,791 ticks, up to 04:39:42 ET...
    84,137 ticks, up to 04:52:22 ET...
    94,517 ticks, up to 05:11:31 ET...
    104,622 ticks, up to 05:41:15 ET...
    114,799 ticks, up to 06:32:52 ET...
    125,304 ticks, up to 06:35:44 ET...
    136,099 ticks, up to 06:38:23 ET...
    146,488 ticks, up to 06:43:08 ET...
    157,443 ticks, up to 06:48:48 ET...
    168,183 ticks, up to 06:51:29 ET...
    178,983 ticks, up to 06:57:16 ET...
    189,317 ticks, up to 07:00:47 ET...
    200,327 ticks, up to 07:03:53 ET...
    210,475 ticks, up to 07:09:28 ET...
    221,599 ticks, up to 07:16:06 ET...
    232,219 ticks, up to 07:20:29 ET...
    242,762 ticks, up to 07:35:56 ET...
    253,134 ticks, up to 07:54:47 ET...
    264,668 ticks, up to 08:00:06 ET...
    276,692 ticks, up to 08:00:55 ET...
    288,744 ticks, up to 08:06:35 ET...
    298,974 ticks, up to 08:16:41 ET...
    309,068 ticks, up to 08:36:12 ET...
    319,148 ticks, up to 08:55:53 ET...
    329,228 ticks, up to 09:25:39 ET...
    339,537 ticks, up to 09:31:29 ET...
    349,858 ticks, up to 09:36:33 ET...
    360,076 ticks, up to 09:42:06 ET...
    371,065 ticks, up to 09:50:45 ET...
    381,246 ticks, up to 10:04:11 ET...
    391,802 ticks, up to 10:24:31 ET...
    401,991 ticks, up to 10:53:02 ET...
    412,079 ticks, up to 11:50:48 ET...
    422,205 ticks, up to 12:54:06 ET...
    432,345 ticks, up to 13:39:38 ET...
    442,564 ticks, up to 15:15:35 ET...
    452,830 ticks, up to 15:50:52 ET...
  Saved 461734 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-03/FATN.json.gz
    (extended: 249,907 → 461,734 ticks)
  [2026-02-03] FIEE...
    10,061 ticks, up to 04:58:08 ET...
    20,167 ticks, up to 06:19:06 ET...
    31,840 ticks, up to 08:00:09 ET...
    43,546 ticks, up to 08:43:54 ET...
    54,904 ticks, up to 09:58:32 ET...
    65,022 ticks, up to 15:27:35 ET...
  Saved 65834 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-03/FIEE.json.gz
    (extended: 30,485 → 65,834 ticks)
  [2026-02-03] NPT...
    10,378 ticks, up to 07:51:00 ET...
    21,589 ticks, up to 07:52:39 ET...
    32,437 ticks, up to 07:55:07 ET...
    43,055 ticks, up to 07:57:45 ET...
    54,014 ticks, up to 08:00:03 ET...
    64,469 ticks, up to 08:01:42 ET...
    76,217 ticks, up to 08:03:55 ET...
    87,990 ticks, up to 08:05:08 ET...
    99,807 ticks, up to 08:05:28 ET...
    111,938 ticks, up to 08:05:57 ET...
    123,545 ticks, up to 08:06:50 ET...
    134,224 ticks, up to 08:08:12 ET...
    144,620 ticks, up to 08:10:00 ET...
    154,965 ticks, up to 08:12:14 ET...
    165,305 ticks, up to 08:14:23 ET...
    175,935 ticks, up to 08:16:50 ET...
    186,455 ticks, up to 08:19:27 ET...
    197,020 ticks, up to 08:22:30 ET...
    207,735 ticks, up to 08:25:23 ET...
    218,028 ticks, up to 08:28:25 ET...
    228,293 ticks, up to 08:34:33 ET...
    238,652 ticks, up to 08:39:18 ET...
    248,844 ticks, up to 08:46:29 ET...
    259,057 ticks, up to 08:52:36 ET...
    269,221 ticks, up to 08:57:15 ET...
    279,803 ticks, up to 09:02:42 ET...
    290,061 ticks, up to 09:06:48 ET...
    300,392 ticks, up to 09:13:21 ET...
    310,471 ticks, up to 09:26:45 ET...
    321,100 ticks, up to 09:42:12 ET...
    331,333 ticks, up to 09:55:48 ET...
    341,712 ticks, up to 10:03:34 ET...
    351,964 ticks, up to 10:15:56 ET...
    362,144 ticks, up to 10:19:05 ET...
    372,537 ticks, up to 10:28:17 ET...
    382,661 ticks, up to 10:45:56 ET...
    392,788 ticks, up to 11:03:47 ET...
    403,288 ticks, up to 11:14:15 ET...
    413,385 ticks, up to 11:33:35 ET...
    423,463 ticks, up to 12:09:09 ET...
    433,707 ticks, up to 12:47:28 ET...
    443,848 ticks, up to 12:54:28 ET...
    454,129 ticks, up to 13:02:11 ET...
    464,269 ticks, up to 13:09:02 ET...
    475,010 ticks, up to 13:13:00 ET...
    485,195 ticks, up to 13:25:35 ET...
    495,394 ticks, up to 13:35:08 ET...
    505,677 ticks, up to 13:43:50 ET...
    515,933 ticks, up to 13:59:16 ET...
    526,120 ticks, up to 14:11:38 ET...
    536,392 ticks, up to 14:19:51 ET...
    546,866 ticks, up to 14:37:37 ET...
    557,177 ticks, up to 14:56:00 ET...
    567,445 ticks, up to 15:04:38 ET...
    577,625 ticks, up to 15:18:26 ET...
    588,088 ticks, up to 15:37:40 ET...
    598,280 ticks, up to 16:05:53 ET...
    608,342 ticks, up to 17:04:22 ET...
  Saved 611921 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-03/NPT.json.gz
    (extended: 338,958 → 611,921 ticks)

[2026-02-04] Fetching 1 symbols, 1 already full-day...
  [2026-02-04] YOOV...
  YOOV: no ticks

[2026-02-05] Fetching 1 symbols...
  [2026-02-05] RNAZ...
    10,459 ticks, up to 08:19:55 ET...
    21,607 ticks, up to 08:20:51 ET...
    33,265 ticks, up to 08:21:38 ET...
    44,575 ticks, up to 08:23:11 ET...
    55,964 ticks, up to 08:24:08 ET...
    67,157 ticks, up to 08:24:51 ET...
    77,918 ticks, up to 08:26:08 ET...
    88,859 ticks, up to 08:28:04 ET...
    99,847 ticks, up to 08:30:05 ET...
    111,372 ticks, up to 08:30:55 ET...
    122,309 ticks, up to 08:32:22 ET...
    133,704 ticks, up to 08:33:27 ET...
    144,181 ticks, up to 08:36:09 ET...
    154,765 ticks, up to 08:38:49 ET...
    165,475 ticks, up to 08:40:37 ET...
    176,106 ticks, up to 08:43:43 ET...
    187,686 ticks, up to 08:45:33 ET...
    200,201 ticks, up to 08:46:47 ET...
    211,346 ticks, up to 08:48:12 ET...
    221,892 ticks, up to 08:50:17 ET...
    232,437 ticks, up to 08:53:16 ET...
    242,770 ticks, up to 08:57:54 ET...
    253,178 ticks, up to 09:06:22 ET...
    263,432 ticks, up to 09:13:31 ET...
    273,519 ticks, up to 09:27:55 ET...
    283,792 ticks, up to 09:36:14 ET...
    294,055 ticks, up to 09:44:33 ET...
    304,135 ticks, up to 10:02:41 ET...
    314,291 ticks, up to 10:42:21 ET...
    324,318 ticks, up to 12:57:19 ET...
    334,466 ticks, up to 15:59:19 ET...
  Saved 335830 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-05/RNAZ.json.gz
    (extended: 193,713 → 335,830 ticks)

[2026-02-06] Fetching 2 symbols...
  [2026-02-06] WHLR...
Error 10187, reqId 19414: Failed to request historical ticks:Unknown contract, contract: Stock(conId=846773144, symbol='WHLR', exchange='SMART', primaryExchange='NASDAQ', currency='USD', localSymbol='WHLR', tradingClass='SCM')
  WHLR: no ticks
  [2026-02-06] FLYE...
    10,178 ticks, up to 09:02:22 ET...
    23,359 ticks, up to 09:02:40 ET...
    34,780 ticks, up to 09:03:28 ET...
    45,507 ticks, up to 09:05:14 ET...
    55,756 ticks, up to 09:08:09 ET...
    66,063 ticks, up to 09:12:46 ET...
    76,369 ticks, up to 09:17:30 ET...
    86,739 ticks, up to 09:24:44 ET...
    97,075 ticks, up to 09:31:29 ET...
    107,653 ticks, up to 09:34:48 ET...
    118,246 ticks, up to 09:39:02 ET...
    129,467 ticks, up to 09:40:11 ET...
    139,876 ticks, up to 09:46:02 ET...
    150,520 ticks, up to 09:56:01 ET...
    160,740 ticks, up to 10:10:25 ET...
    170,855 ticks, up to 10:31:09 ET...
    180,923 ticks, up to 11:23:04 ET...
    191,068 ticks, up to 15:20:04 ET...
  Saved 193405 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-06/FLYE.json.gz
    (extended: 164,593 → 193,405 ticks)

[2026-02-10] Fetching 1 symbols...
  [2026-02-10] SPOG...
  Saved 6465 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-10/SPOG.json.gz
    (extended: 3,656 → 6,465 ticks)

[2026-02-17] Fetching 1 symbols...
  [2026-02-17] OBAI...
    10,090 ticks, up to 04:37:18 ET...
    20,257 ticks, up to 05:14:07 ET...
    30,602 ticks, up to 05:18:17 ET...
    41,177 ticks, up to 05:21:53 ET...
    51,661 ticks, up to 05:24:04 ET...
    62,144 ticks, up to 05:26:09 ET...
    72,438 ticks, up to 05:30:39 ET...
    82,731 ticks, up to 05:35:44 ET...
    93,100 ticks, up to 05:42:02 ET...
    103,344 ticks, up to 05:47:19 ET...
    113,504 ticks, up to 05:52:48 ET...
    123,610 ticks, up to 06:01:19 ET...
    133,766 ticks, up to 06:09:44 ET...
    143,957 ticks, up to 06:19:31 ET...
    154,262 ticks, up to 06:29:25 ET...
    164,615 ticks, up to 06:35:17 ET...
    174,827 ticks, up to 06:42:37 ET...
    185,079 ticks, up to 06:55:06 ET...
    195,339 ticks, up to 07:05:43 ET...
    205,503 ticks, up to 07:22:28 ET...
    215,569 ticks, up to 07:52:55 ET...
    227,774 ticks, up to 08:00:08 ET...
    238,307 ticks, up to 08:07:15 ET...
    249,137 ticks, up to 08:10:23 ET...
    259,544 ticks, up to 08:13:15 ET...
    271,123 ticks, up to 08:17:59 ET...
    282,225 ticks, up to 08:23:58 ET...
    292,517 ticks, up to 08:28:23 ET...
    303,406 ticks, up to 08:31:22 ET...
    314,989 ticks, up to 08:31:34 ET...
    326,359 ticks, up to 08:32:27 ET...
    336,777 ticks, up to 08:36:02 ET...
    347,114 ticks, up to 08:43:02 ET...
    357,491 ticks, up to 08:53:53 ET...
    368,263 ticks, up to 09:07:29 ET...
    378,298 ticks, up to 09:30:07 ET...
    388,754 ticks, up to 09:35:23 ET...
    398,865 ticks, up to 09:41:03 ET...
    409,036 ticks, up to 09:48:04 ET...
    419,489 ticks, up to 09:59:20 ET...
    429,555 ticks, up to 10:08:32 ET...
    439,759 ticks, up to 10:26:46 ET...
    449,853 ticks, up to 10:47:42 ET...
    459,913 ticks, up to 11:32:07 ET...
    469,937 ticks, up to 12:51:40 ET...
    479,999 ticks, up to 14:27:41 ET...
    490,033 ticks, up to 16:54:15 ET...
  Saved 492743 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-02-17/OBAI.json.gz
    (extended: 285,113 → 492,743 ticks)

[2026-03-05] Fetching 1 symbols...
  [2026-03-05] MTEK...
    10,557 ticks, up to 09:19:45 ET...
    22,369 ticks, up to 09:20:34 ET...
    33,238 ticks, up to 09:21:26 ET...
    45,561 ticks, up to 09:21:56 ET...
    57,161 ticks, up to 09:22:30 ET...
    67,939 ticks, up to 09:23:25 ET...
    79,221 ticks, up to 09:24:06 ET...
    90,514 ticks, up to 09:25:09 ET...
    102,992 ticks, up to 09:26:04 ET...
    115,132 ticks, up to 09:26:26 ET...
    127,275 ticks, up to 09:26:55 ET...
    138,017 ticks, up to 09:28:13 ET...
    149,151 ticks, up to 09:29:53 ET...
    160,150 ticks, up to 09:31:00 ET...
    170,949 ticks, up to 09:32:18 ET...
    181,576 ticks, up to 09:33:53 ET...
    192,049 ticks, up to 09:36:08 ET...
    202,915 ticks, up to 09:37:43 ET...
    213,435 ticks, up to 09:40:56 ET...
    223,878 ticks, up to 09:45:35 ET...
    236,004 ticks, up to 09:49:05 ET...
    246,455 ticks, up to 09:55:34 ET...
    256,645 ticks, up to 10:14:07 ET...
    266,762 ticks, up to 10:38:24 ET...
    277,022 ticks, up to 11:27:52 ET...
    287,154 ticks, up to 12:50:24 ET...
    297,362 ticks, up to 14:51:11 ET...
  Saved 306913 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-05/MTEK.json.gz
    (extended: 116,434 → 306,913 ticks)

[2026-03-09] Fetching 1 symbols...
  [2026-03-09] AGH...
    10,239 ticks, up to 06:18:12 ET...
    21,306 ticks, up to 06:23:39 ET...
    31,845 ticks, up to 06:29:18 ET...
    42,350 ticks, up to 06:32:52 ET...
    53,424 ticks, up to 06:34:51 ET...
    64,745 ticks, up to 06:36:30 ET...
    75,416 ticks, up to 06:38:10 ET...
    85,883 ticks, up to 06:43:05 ET...
    96,526 ticks, up to 06:48:40 ET...
    108,205 ticks, up to 06:50:52 ET...
    118,422 ticks, up to 06:53:22 ET...
    129,851 ticks, up to 06:56:18 ET...
    140,250 ticks, up to 07:00:55 ET...
    150,967 ticks, up to 07:04:22 ET...
    162,735 ticks, up to 07:04:44 ET...
    173,022 ticks, up to 07:07:04 ET...
    183,770 ticks, up to 07:10:00 ET...
    195,353 ticks, up to 07:13:57 ET...
    206,059 ticks, up to 07:17:09 ET...
    216,802 ticks, up to 07:19:42 ET...
    227,251 ticks, up to 07:23:50 ET...
    237,515 ticks, up to 07:32:19 ET...
    248,017 ticks, up to 07:48:05 ET...
    258,388 ticks, up to 07:58:41 ET...
    269,967 ticks, up to 08:00:07 ET...
    284,296 ticks, up to 08:02:01 ET...
    295,359 ticks, up to 08:07:49 ET...
    305,698 ticks, up to 08:12:42 ET...
    316,905 ticks, up to 08:21:46 ET...
    327,993 ticks, up to 08:24:42 ET...
    338,700 ticks, up to 08:42:45 ET...
    348,850 ticks, up to 09:22:52 ET...
    359,605 ticks, up to 09:30:43 ET...
    369,879 ticks, up to 09:36:57 ET...
    380,093 ticks, up to 10:05:01 ET...
    390,411 ticks, up to 10:11:11 ET...
    401,049 ticks, up to 10:50:16 ET...
    411,250 ticks, up to 11:33:07 ET...
    421,439 ticks, up to 13:07:32 ET...
    431,661 ticks, up to 15:05:29 ET...
  Saved 439138 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-09/AGH.json.gz
    (extended: 256,113 → 439,138 ticks)

[2026-03-12] Fetching 1 symbols...
  [2026-03-12] LCUT...
    10,195 ticks, up to 07:14:08 ET...
    20,513 ticks, up to 07:24:17 ET...
    30,741 ticks, up to 07:31:42 ET...
    40,853 ticks, up to 07:57:16 ET...
    55,153 ticks, up to 08:02:14 ET...
    65,172 ticks, up to 10:49:52 ET...
    75,232 ticks, up to 16:59:26 ET...
  Saved 75762 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-12/LCUT.json.gz
    (extended: 58,449 → 75,762 ticks)

[2026-03-18] Fetching 1 symbols...
  [2026-03-18] ARTL...
    10,454 ticks, up to 07:44:34 ET...
    21,389 ticks, up to 07:47:46 ET...
    32,755 ticks, up to 07:49:55 ET...
    43,409 ticks, up to 07:51:54 ET...
    54,449 ticks, up to 07:54:29 ET...
    65,155 ticks, up to 07:57:11 ET...
    76,386 ticks, up to 08:00:01 ET...
    86,968 ticks, up to 08:01:37 ET...
    98,794 ticks, up to 08:05:11 ET...
    109,664 ticks, up to 08:07:36 ET...
    121,875 ticks, up to 08:07:54 ET...
    133,213 ticks, up to 08:08:25 ET...
    145,034 ticks, up to 08:10:05 ET...
    158,134 ticks, up to 08:10:25 ET...
    168,779 ticks, up to 08:11:16 ET...
    179,193 ticks, up to 08:13:02 ET...
    190,983 ticks, up to 08:15:06 ET...
    204,442 ticks, up to 08:16:13 ET...
    216,815 ticks, up to 08:16:39 ET...
    228,129 ticks, up to 08:18:04 ET...
    239,088 ticks, up to 08:18:45 ET...
    249,634 ticks, up to 08:20:14 ET...
    260,070 ticks, up to 08:23:10 ET...
    270,636 ticks, up to 08:26:04 ET...
    281,899 ticks, up to 08:28:34 ET...
    292,473 ticks, up to 08:31:23 ET...
    302,823 ticks, up to 08:36:10 ET...
    313,472 ticks, up to 08:40:56 ET...
    323,641 ticks, up to 08:51:41 ET...
    333,835 ticks, up to 09:07:42 ET...
    343,988 ticks, up to 09:29:44 ET...
    355,601 ticks, up to 09:32:11 ET...
    366,154 ticks, up to 09:35:10 ET...
    376,907 ticks, up to 09:38:44 ET...
    388,331 ticks, up to 09:39:22 ET...
    400,000 ticks, up to 09:45:04 ET...
    411,352 ticks, up to 09:45:32 ET...
    422,484 ticks, up to 09:46:13 ET...
    434,368 ticks, up to 09:47:06 ET...
    445,312 ticks, up to 09:48:24 ET...
    456,209 ticks, up to 09:49:42 ET...
    466,859 ticks, up to 09:51:23 ET...
    477,123 ticks, up to 09:53:33 ET...
    488,834 ticks, up to 09:54:17 ET...
    500,358 ticks, up to 09:54:50 ET...
    511,628 ticks, up to 09:55:57 ET...
    522,941 ticks, up to 09:57:07 ET...
    533,674 ticks, up to 09:59:34 ET...
    544,887 ticks, up to 10:01:15 ET...
    555,615 ticks, up to 10:08:44 ET...
    566,226 ticks, up to 10:12:27 ET...
    576,385 ticks, up to 10:19:44 ET...
    586,549 ticks, up to 10:24:00 ET...
    596,762 ticks, up to 10:32:17 ET...
    606,911 ticks, up to 10:48:38 ET...
    617,414 ticks, up to 11:02:08 ET...
    627,616 ticks, up to 11:13:02 ET...
    637,726 ticks, up to 11:35:08 ET...
    648,352 ticks, up to 11:54:07 ET...
    658,601 ticks, up to 12:32:17 ET...
    668,955 ticks, up to 13:03:04 ET...
    679,205 ticks, up to 13:58:50 ET...
    689,370 ticks, up to 15:09:36 ET...
    700,452 ticks, up to 15:15:06 ET...
    710,816 ticks, up to 15:21:54 ET...
    720,983 ticks, up to 15:31:25 ET...
    731,623 ticks, up to 15:36:13 ET...
    741,807 ticks, up to 15:46:36 ET...
    752,105 ticks, up to 15:59:56 ET...
  Saved 760576 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-18/ARTL.json.gz
    (extended: 491,290 → 760,576 ticks)

[2026-03-19] Fetching 1 symbols...
  [2026-03-19] SER...
    10,076 ticks, up to 07:56:22 ET...
    20,747 ticks, up to 08:05:59 ET...
    31,154 ticks, up to 08:11:17 ET...
    41,354 ticks, up to 08:16:36 ET...
    51,749 ticks, up to 08:18:43 ET...
    62,229 ticks, up to 08:23:33 ET...
    72,452 ticks, up to 08:31:27 ET...
    82,587 ticks, up to 08:43:43 ET...
    92,717 ticks, up to 09:00:28 ET...
    103,162 ticks, up to 09:03:31 ET...
    113,709 ticks, up to 09:07:21 ET...
    123,984 ticks, up to 09:19:53 ET...
    135,180 ticks, up to 09:24:18 ET...
    145,435 ticks, up to 09:28:30 ET...
    156,616 ticks, up to 09:30:22 ET...
    167,540 ticks, up to 09:31:09 ET...
    178,843 ticks, up to 09:31:53 ET...
    190,289 ticks, up to 09:32:49 ET...
    201,259 ticks, up to 09:34:49 ET...
    212,241 ticks, up to 09:35:30 ET...
    223,501 ticks, up to 09:37:25 ET...
    234,147 ticks, up to 09:39:42 ET...
    244,612 ticks, up to 09:41:52 ET...
    255,208 ticks, up to 09:43:47 ET...
    265,526 ticks, up to 09:46:28 ET...
    275,903 ticks, up to 09:49:34 ET...
    286,291 ticks, up to 09:54:54 ET...
    296,850 ticks, up to 09:59:12 ET...
    306,935 ticks, up to 10:06:52 ET...
    317,199 ticks, up to 10:10:12 ET...
    327,651 ticks, up to 10:14:34 ET...
    337,764 ticks, up to 10:25:11 ET...
    348,112 ticks, up to 10:37:14 ET...
    359,314 ticks, up to 10:43:24 ET...
    369,475 ticks, up to 11:01:03 ET...
    379,833 ticks, up to 11:12:44 ET...
    390,087 ticks, up to 11:31:54 ET...
    400,161 ticks, up to 12:01:24 ET...
    411,635 ticks, up to 12:31:56 ET...
    422,281 ticks, up to 12:37:19 ET...
    434,332 ticks, up to 12:39:54 ET...
    444,691 ticks, up to 12:43:15 ET...
    455,065 ticks, up to 12:47:25 ET...
    465,327 ticks, up to 12:54:06 ET...
    475,661 ticks, up to 13:01:23 ET...
    485,814 ticks, up to 13:11:08 ET...
    496,853 ticks, up to 13:16:13 ET...
    507,265 ticks, up to 13:19:20 ET...
    517,531 ticks, up to 13:25:50 ET...
    528,196 ticks, up to 13:33:09 ET...
    538,367 ticks, up to 13:43:22 ET...
